symbol,date added
A,6/5/2000
AAL,3/23/2015
AAP,7/9/2015
AAPL,11/30/1982
ABBV,12/31/2012
ABC,8/30/2001
ABMD,5/31/2018
ABT,3/31/1964
ACGL,11/1/2022
ACN,7/6/2011
ADBE,5/5/1997
ADI,10/12/1999
ADM,7/29/1981
ADP,3/31/1981
ADS,12/23/2013
ADSK,12/1/1989
AEE,9/19/1991
AEP,
AES,10/2/1998
AFL,5/28/1999
AGN,4/12/1999
AIG,3/31/1980
AIV,3/14/2003
AIZ,4/10/2007
AJG,5/31/2016
AKAM,7/12/2007
ALB,7/1/2016
ALGN,6/19/2017
ALK,5/13/2016
ALL,7/13/1995
ALLE,12/2/2013
ALXN,5/25/2012
AMAT,3/16/1995
AMCR,6/7/2019
AMD,3/20/2017
AME,9/23/2013
AMGN,1/2/1992
AMP,10/3/2005
AMT,11/19/2007
AMZN,11/18/2005
ANET,8/28/2018
ANSS,6/19/2017
ANTM,7/25/2002
AON,4/23/1996
AOS,7/26/2017
APA,7/28/1997
APD,4/30/1985
APH,9/30/2008
APTV,12/24/2012
ARE,3/20/2017
ARNC,3/31/1964
ATO,2/15/2019
ATVI,8/31/2015
AVB,1/10/2007
AVGO,5/8/2014
AVY,12/31/1987
AWK,3/4/2016
AXP,6/30/1976
AZO,1/2/1997
BA,
BAC,6/30/1976
BAX,9/30/1972
BBY,6/29/1999
BDX,9/30/1972
BEN,
BF.B,10/31/1982
BIIB,11/13/2003
BIO,6/22/2020
BK,3/31/1995
BKNG,11/6/2009
BKR,7/7/2017
BLK,4/4/2011
BLL,10/31/1984
BMY,
BR,6/18/2018
BRK.B,2/16/2010
BRO,9/20/2021
BSX,2/24/1995
BWA,12/19/2011
BXP,4/3/2006
C,5/31/1988
CAG,8/31/1983
CAH,5/27/1997
CARR,4/3/2020
CAT,
CB,7/15/2010
CBOE,3/1/2017
CBRE,11/10/2006
CCI,3/14/2012
CCL,12/22/1998
CDAY,9/20/2021
CDNS,9/18/2017
CDW,9/23/2019
CE,12/24/2018
CEG,2/2/2022
CERN,4/30/2010
CF,8/27/2008
CFG,1/29/2016
CHD,12/29/2015
CHRW,3/2/2007
CHTR,9/8/2016
CI,6/30/1976
CINF,12/18/1997
CL,
CLX,3/31/1969
CMA,12/1/1995
CMCSA,9/18/2015
CME,8/11/2006
CMG,4/28/2011
CMI,3/31/1965
CMS,5/3/1999
CNC,3/30/2016
CNP,7/31/1985
COF,7/1/1998
COG,6/23/2008
COO,9/23/2016
COP,
COST,10/1/1993
COTY,10/3/2016
CPB,
CPRI,11/13/2013
CPRT,7/2/2018
CPT,4/4/2022
CRL,5/14/2021
CRM,9/15/2008
CSCO,12/1/1993
CSGP,9/19/2022
CSX,9/30/1967
CTAS,3/1/2001
CTL,3/25/1999
CTLT,9/21/2020
CTSH,11/17/2006
CTVA,6/3/2019
CTXS,12/1/1999
CVS,
CVX,
CXO,2/22/2016
CZR,3/22/2021
D,
DAL,9/11/2013
DD,
DE,
DFS,7/2/2007
DG,12/3/2012
DGX,12/12/2002
DHI,
DHR,
DIS,6/30/1976
DISCA,3/1/2010
DISCK,8/7/2014
DISH,3/13/2017
DLR,5/18/2016
DLTR,12/19/2011
DOV,10/31/1985
DOW,4/1/2019
DPZ,5/12/2020
DRE,7/26/2017
DRI,
DTE,
DUK,6/30/1976
DVA,7/31/2008
DVN,8/30/2000
DXC,4/4/2017
DXCM,5/12/2020
EA,7/22/2002
EBAY,
ECL,1/31/1989
ED,
EFX,6/19/1997
EIX,
EL,1/5/2006
EMN,1/1/1994
EMR,3/31/1965
ENPH,1/7/2021
EOG,11/2/2000
EPAM,12/14/2021
EQIX,3/20/2015
EQR,12/3/2001
EQT,10/3/2022
ES,
ESS,4/2/2014
ETFC,3/31/2004
ETN,
ETR,
ETSY,9/21/2020
EVRG,6/5/2018
EW,4/1/2011
EXC,
EXPD,10/10/2007
EXPE,10/2/2007
EXR,1/19/2016
F,
FANG,12/3/2018
FAST,9/15/2009
FB,12/23/2013
FBHS,6/22/2016
FCX,
FDS,12/20/2021
FDX,12/31/1980
FE,
FFIV,12/20/2010
FIS,11/10/2006
FISV,4/2/2001
FITB,
FLIR,1/2/2009
FLS,10/2/2008
FLT,6/20/2018
FMC,8/19/2009
FOX,9/18/2015
FOXA,7/1/2013
FRC,1/2/2019
FRT,2/1/2016
FSLR,12/19/2022
FTI,6/5/2009
FTNT,10/11/2018
FTV,7/1/2016
GD,
GE,
GEHC,1/4/2022
GILD,7/1/2004
GIS,3/31/1969
GL,4/30/1989
GLW,
GM,6/6/2013
GNRC,3/22/2021
GOOG,4/3/2006
GOOGL,4/3/2014
GPC,12/31/1973
GPN,4/25/2016
GPS,8/31/1986
GRMN,12/12/2012
GS,7/22/2002
GWW,6/30/1981
HAL,
HAS,9/30/1984
HBAN,
HBI,3/20/2015
HCA,1/27/2015
HD,3/31/1988
HES,5/31/1984
HFC,6/18/2018
HIG,
HII,1/3/2018
HLT,6/19/2017
HOG,
HOLX,3/30/2016
HON,3/31/1964
HP,3/1/2010
HPE,11/2/2015
HPQ,12/31/1974
HRB,11/30/1986
HRL,3/4/2009
HSIC,3/17/2015
HST,3/20/2007
HSY,
HUM,
IBM,
ICE,9/26/2007
IDXX,1/5/2017
IEX,8/9/2019
IFF,3/31/1976
ILMN,11/19/2015
INCY,2/28/2017
INFO,6/2/2017
INTC,12/31/1976
INTU,12/5/2000
INVH,9/19/2022
IP,
IPG,10/1/1992
IPGP,3/7/2018
IQV,8/29/2017
IR,11/17/2010
IR,3/3/2020
IRM,1/6/2009
ISRG,6/2/2008
IT,4/5/2017
ITW,2/28/1986
IVZ,8/21/2008
J,10/26/2007
JBHT,7/1/2015
JCI,8/27/2010
JKHY,11/13/2018
JNJ,6/30/1973
JNPR,
JPM,6/30/1975
JWN,8/31/1986
K,
KDP,6/21/2022
KEY,3/1/1994
KEYS,11/6/2018
KHC,7/6/2015
KIM,4/4/2006
KLAC,
KMB,
KMI,5/25/2012
KMX,6/28/2010
KO,
KR,
KSS,
KSU,5/24/2013
L,
LB,9/30/1983
LDOS,8/9/2019
LEG,
LEN,10/4/2005
LH,11/1/2004
LHX,
LIN,7/1/1992
LKQ,5/23/2016
LLY,12/31/1970
LMT,7/31/1984
LNC,6/30/1976
LNT,7/1/2016
LOW,2/29/1984
LRCX,6/29/2012
LUV,7/1/1994
LVS,10/3/2019
LW,12/3/2018
LYB,9/5/2012
LYV,12/23/2019
M,
MA,7/18/2008
MAA,12/2/2016
MAR,
MAS,6/30/1981
MCD,6/30/1970
MCHP,9/7/2007
MCK,
MCO,
MDLZ,10/2/2012
MDT,10/31/1986
MET,
MGM,7/26/2017
MHK,12/23/2013
MKC,
MKTX,7/1/2019
MLM,7/2/2014
MMC,8/31/1987
MMM,1/1/1900
MNST,6/28/2012
MO,
MOH,3/2/2022
MOS,9/26/2011
MPC,7/1/2011
MPWR,2/12/2021
MRK,
MRNA,7/21/2021
MRO,5/1/1991
MS,
MSCI,4/4/2018
MSFT,6/1/1994
MSI,
MTB,
MTCH,9/20/2021
MTD,9/6/2016
MU,9/27/1994
MXIM,12/3/2018
MYL,4/23/2004
NBL,10/8/2007
NCLH,10/13/2017
NDAQ,10/22/2008
NDSN,2/15/2022
NEE,6/30/1976
NEM,6/30/1969
NFLX,12/20/2010
NI,
NKE,11/30/1988
NLOK,3/25/2003
NLSN,7/9/2013
NOC,6/30/1985
NOV,3/14/2005
NOW,11/21/2019
NRG,1/29/2010
NSC,
NTAP,6/25/1999
NTRS,
NUE,4/30/1985
NVDA,11/30/2001
NVR,9/26/2019
NWL,4/30/1989
NWS,9/18/2015
NWSA,8/1/2013
NXPI,3/22/2021
O,4/7/2015
ODFL,12/9/2019
OGN,6/3/2021
OKE,3/15/2010
OMC,
ON,6/21/2022
ORCL,8/31/1989
ORLY,3/27/2009
OTIS,4/3/2020
OXY,12/31/1982
PAYC,1/28/2020
PAYX,
PBCT,11/13/2008
PCAR,12/31/1980
PCG,10/3/2022
PEAK,3/31/2008
PEG,
PENN,3/22/2021
PEP,
PFE,
PFG,7/22/2002
PG,
PGR,8/4/1997
PH,11/30/1985
PHM,4/30/1984
PKG,7/26/2017
PKI,5/31/1985
PLD,7/17/2003
PM,3/31/2008
PNC,4/30/1988
PNR,10/1/2012
PNW,
POOL,10/7/2020
PPG,
PPL,
PRGO,12/19/2011
PRU,7/22/2002
PSA,8/19/2005
PSX,5/1/2012
PTC,4/20/2021
PVH,2/15/2013
PWR,7/1/2009
PXD,9/24/2008
PYPL,7/20/2015
QCOM,
QRVO,6/11/2015
RCL,12/5/2014
RE,6/19/2017
REG,3/2/2017
REGN,5/1/2013
RF,8/28/1998
RHI,12/5/2000
RJF,3/20/2017
RL,2/2/2007
RMD,7/26/2017
ROK,
ROL,10/1/2018
ROP,12/23/2009
ROST,12/21/2009
RSG,12/5/2008
RTN,
SBAC,9/1/2017
SBNY,12/20/2021
SBNY,12/20/2021
SBUX,
SCHW,6/2/1997
SEDG,12/20/2021
SEE,
SHW,6/30/1964
SIVB,3/19/2018
SJM,11/6/2008
SLB,3/31/1965
SLG,3/20/2015
SNA,9/30/1982
SNPS,3/16/2017
SO,
SPG,6/26/2002
SPGI,
SRE,
STE,12/23/2019
STLD,12/22/2022
STT,
STX,7/2/2012
STZ,7/1/2005
SWK,9/30/1982
SWKS,3/12/2015
SYF,11/18/2015
SYK,12/12/2000
SYY,12/31/1986
T,11/30/1983
TAP,6/30/1976
TDG,6/3/2016
TDY,6/22/2020
TECH,8/30/2021
TEL,10/17/2011
TER,9/21/2020
TFC,12/4/1997
TFX,1/18/2019
TGT,12/31/1976
TIF,6/21/2000
TJX,9/30/1985
TMO,
TMUS,7/15/2019
TPR,
TRGP,10/12/2022
TRMB,1/21/2021
TROW,
TRV,8/21/2002
TSCO,1/24/2014
TSLA,12/21/2020
TSN,
TTWO,3/19/2018
TWTR,6/7/2018
TXN,
TXT,12/31/1978
TYL,6/22/2020
UA,5/1/2014
UAA,3/25/2016
UAL,9/3/2015
UDR,3/7/2016
UHS,9/20/2014
ULTA,4/18/2016
UNH,7/1/1994
UNM,3/1/1994
UNP,
UPS,7/22/2002
URI,9/20/2014
USB,
UTX,
V,12/21/2009
VAR,2/12/2007
VFC,6/30/1979
VIAC,
VICI,6/8/2022
VLO,
VMC,6/30/1999
VNO,
VNT,10/8/2020
VRSK,10/8/2015
VRSN,2/1/2006
VRTX,9/23/2013
VTR,3/4/2009
VZ,11/30/1983
WAB,2/27/2019
WAT,
WBA,12/31/1979
WCG,1985
WDC,7/1/2009
WEC,10/31/2008
WELL,1/30/2009
WFC,6/30/1976
WHR,
WLTW,1/5/2016
WM,
WMB,3/31/1975
WMT,8/31/1982
WRB,12/5/2019
WRK,
WST,5/22/2020
WU,
WY,
WYNN,11/14/2008
XEC,6/21/2014
XEL,
XLNX,11/8/1999
XOM,
XRAY,11/14/2008
XRX,
XYL,11/1/2011
YUM,10/6/1997
ZBH,8/7/2001
ZBRA,12/23/2019
ZION,6/22/2001
ZTS,6/21/2013
